Date,Close/Last,Volume,Open,High,Low
08/22/2022,$ 167.57,69026810,$ 169.69,$ 169.86,$ 167.14
08/19/2022,$ 171.52,70346300,$ 173.03,$ 173.74,$ 171.31
08/18/2022,$ 174.15,62290080,$ 173.75,$ 174.90,$ 173.12
08/17/2022,$ 174.55,79542040,$ 172.77,$ 176.15,$ 172.57
08/16/2022,$ 173.03,56377050,$ 172.78,$ 173.71,$ 171.66
08/15/2022,$ 173.19,54091690,$ 171.52,$ 173.39,$ 171.35
08/12/2022,$ 172.10,68039380,$ 169.82,$ 172.17,$ 169.40
08/11/2022,$ 168.49,57149160,$ 170.06,$ 170.99,$ 168.19
08/10/2022,$ 169.24,70170540,$ 167.68,$ 169.34,$ 166.90
08/09/2022,$ 164.92,63135500,$ 164.02,$ 165.82,$ 163.25
08/08/2022,$ 164.87,60362340,$ 166.37,$ 167.81,$ 164.20
08/05/2022,$ 165.35,56696990,$ 163.21,$ 165.85,$ 163.00
08/04/2022,$ 165.81,55474140,$ 166.01,$ 167.19,$ 164.43
08/03/2022,$ 166.13,82507490,$ 160.84,$ 166.59,$ 160.75
08/02/2022,$ 160.01,59907030,$ 160.10,$ 162.41,$ 159.63
08/01/2022,$ 161.51,67829380,$ 161.01,$ 163.59,$ 160.89
07/29/2022,$ 162.51,101786900,$ 161.24,$ 163.63,$ 159.50
07/28/2022,$ 157.35,81378730,$ 156.98,$ 157.64,$ 154.41
07/27/2022,$ 156.79,78620690,$ 152.58,$ 157.33,$ 152.16
07/26/2022,$ 151.60,55138690,$ 152.27,$ 153.09,$ 150.80
07/25/2022,$ 152.95,53623950,$ 154.01,$ 155.04,$ 152.28
07/22/2022,$ 154.09,66675410,$ 155.39,$ 156.28,$ 153.41
07/21/2022,$ 155.35,65086640,$ 154.50,$ 155.57,$ 151.94
07/20/2022,$ 153.04,64823410,$ 151.12,$ 153.72,$ 150.37
07/19/2022,$ 151.00,82982370,$ 147.92,$ 151.23,$ 146.91
07/18/2022,$ 147.07,81420870,$ 150.74,$ 151.57,$ 146.70
07/15/2022,$ 150.17,76259930,$ 149.78,$ 150.86,$ 148.20
07/14/2022,$ 148.47,78140740,$ 144.08,$ 148.95,$ 143.25
07/13/2022,$ 145.49,71185560,$ 142.99,$ 146.45,$ 142.12
07/12/2022,$ 145.86,77588760,$ 145.76,$ 148.45,$ 145.05
07/11/2022,$ 144.87,63305110,$ 145.67,$ 146.64,$ 143.78
07/08/2022,$ 147.04,64547800,$ 145.27,$ 147.55,$ 145.00
07/07/2022,$ 146.35,66253710,$ 143.29,$ 146.55,$ 143.28
07/06/2022,$ 142.92,74064250,$ 141.36,$ 144.12,$ 141.08
07/05/2022,$ 141.56,73429640,$ 137.77,$ 141.61,$ 136.93
07/01/2022,$ 138.93,71051550,$ 136.04,$ 139.04,$ 135.66
06/30/2022,$ 136.72,98964470,$ 137.25,$ 138.37,$ 133.77
06/29/2022,$ 139.23,66242410,$ 137.46,$ 140.67,$ 136.67
06/28/2022,$ 137.44,67315330,$ 142.13,$ 143.42,$ 137.33
06/27/2022,$ 141.66,70207910,$ 142.70,$ 143.49,$ 140.97
06/24/2022,$ 141.66,89116840,$ 139.90,$ 141.91,$ 139.77
06/23/2022,$ 138.27,72433770,$ 136.82,$ 138.59,$ 135.63
06/22/2022,$ 135.35,73409230,$ 134.79,$ 137.76,$ 133.91
06/21/2022,$ 135.87,81000490,$ 133.42,$ 137.06,$ 133.32
06/17/2022,$ 131.56,134520300,$ 130.07,$ 133.08,$ 129.81
06/16/2022,$ 130.06,107961500,$ 132.08,$ 132.39,$ 129.04
06/15/2022,$ 135.43,91532970,$ 134.29,$ 137.34,$ 132.16
06/14/2022,$ 132.76,84784330,$ 133.13,$ 133.89,$ 131.48
06/13/2022,$ 131.88,122207100,$ 132.87,$ 135.20,$ 131.44
06/10/2022,$ 137.13,91566640,$ 140.28,$ 140.76,$ 137.06
06/09/2022,$ 142.64,69472980,$ 147.08,$ 147.95,$ 142.53
06/08/2022,$ 147.96,53950200,$ 148.58,$ 149.87,$ 147.46
06/07/2022,$ 148.71,67808150,$ 144.35,$ 149.00,$ 144.10
06/06/2022,$ 146.14,71598380,$ 147.03,$ 148.57,$ 144.90
06/03/2022,$ 145.38,88570290,$ 146.90,$ 147.97,$ 144.46
06/02/2022,$ 151.21,72348060,$ 147.83,$ 151.27,$ 146.86
06/01/2022,$ 148.71,74286640,$ 149.90,$ 151.74,$ 147.68
05/31/2022,$ 148.84,103718400,$ 149.07,$ 150.66,$ 146.84
05/27/2022,$ 149.64,90978500,$ 145.39,$ 149.68,$ 145.26
05/26/2022,$ 143.78,90601550,$ 137.39,$ 144.34,$ 137.14
05/25/2022,$ 140.52,92482700,$ 138.43,$ 141.79,$ 138.34
